a_o,per_odo,c_digo_programa,programa,metodologia,cantidad_matriculados,hombres,mujeres,comuna_1,comuna_2,comuna_3,comuna_4,comuna_5,comuna_6,comuna_7,comuna_8,comuna_9,comuna_10,comuna_11,comuna_12,comuna_13,comuna_14,comuna_15,comuna_16,corregimientos,otros_municipios,recibieron_apoyos_financieros,recibieron_apoyos_acad_micos
2020,1,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,404,103,301,14,8,28,41,15,26,55,3,24,3,5,14,34,2,2,33,28,69,148,100
2020,1,101313,ARQUITECTURA,Presencial,497,281,216,14,10,27,33,24,34,56,17,52,9,10,16,31,3,5,27,20,109,206,17
2020,1,1725,BACTERIOLOGIA Y LABORATORIO CLINICO,Presencial,333,73,260,10,6,16,17,14,29,25,10,23,4,3,5,21,0,8,16,18,108,182,64
2020,1,17498,BIOTECNOLOGÍA,Presencial,157,47,110,7,1,5,12,10,8,21,4,7,1,1,3,8,0,1,12,9,47,90,64
2020,1,6644,CONSTRUCCIONES CIVILES,Presencial,574,380,194,35,15,32,42,21,32,66,21,36,4,3,13,45,0,9,22,41,137,266,65
2020,1,53935,ESPECIALIZACIÓN EN CONSTRUCCIÓN SOSTENIBLE,Presencial,11,7,4,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,1,1,3,9,0
2020,1,105850,ESPECIALIZACIÓN EN GESTIÓN DEL RIESGO DE DESASTRES,Presencial,9,6,3,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,3,9,0
2020,1,106174,ESPECIALIZACIÓN EN PLANEACIÓN URBANA,Virtual,20,9,11,0,0,0,1,0,3,1,0,0,0,1,0,1,0,0,1,1,11,20,0
2020,1,54263,INGENIERIA AMBIENTAL,Presencial,505,172,333,19,15,29,30,24,29,60,13,42,7,4,7,36,1,4,19,31,135,300,183
2020,1,106264,INGENIERÍA COMERCIAL,Presencial,97,46,51,7,2,6,5,3,13,20,2,7,0,0,3,7,0,1,3,10,8,26,41
2020,1,3707,PLANEACION Y DESARROLLO SOCIAL,Presencial,519,168,351,53,15,26,48,16,45,88,7,41,1,4,13,37,1,7,26,54,37,156,42
2020,1,106771,PROFESIONAL EN GASTRONOMÍA Y CULINARIA,Presencial,104,57,47,2,2,5,9,5,6,16,1,16,1,3,4,4,0,3,5,7,15,56,2
2020,1,1724,TECNOLOGIA EN DELINEANTE DE ARQUITECTURA E INGENIERIA,Presencial,429,215,214,30,16,35,37,24,32,53,29,31,0,3,6,23,0,4,13,31,62,157,46
2020,1,53915,TECNOLOGIA EN GASTRONOMIA,Presencial,3,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2020,1,106102,TECNOLOGÍA EN GESTIÓN AMBIENTAL,Virtual,234,84,150,20,5,11,15,12,11,28,14,12,1,0,0,15,0,1,2,30,57,3,4
2020,1,106176,TECNOLOGÍA EN GESTIÓN CATASTRAL,Presencial,168,60,108,19,2,9,15,7,16,27,13,6,2,0,0,14,0,0,2,32,4,88,27
2020,1,102329,TECNOLOGÍA EN GESTIÓN COMUNITARIA,Presencial,475,107,368,54,27,28,32,34,47,51,40,31,2,1,3,53,0,0,6,59,7,81,46
2020,1,105436,TECNOLOGIA EN GESTIÓN DE SERVICIOS GASTRONÓMICOS,Presencial,642,290,352,48,27,72,34,37,67,110,39,53,0,5,9,52,0,0,10,44,35,217,45
2020,1,106303,TECNOLOGIA EN GESTION TURISTICA (VIRTUAL),Virtual,144,43,101,9,8,8,7,5,6,23,6,15,0,0,2,14,0,1,0,16,24,5,6
2020,1,107468,TECNOLOGIA EN SEGURIDAD Y SALUD EN EL TRABAJO,Presencial,127,21,106,14,6,11,10,7,14,31,8,7,0,0,0,12,0,0,0,6,1,49,108
2020,2,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,394,96,298,15,9,26,40,14,28,52,6,22,4,5,13,36,2,3,32,28,58,112,82
2020,2,101313,ARQUITECTURA,Presencial,505,283,222,13,9,25,37,25,31,59,17,49,8,7,15,34,4,5,26,18,123,147,139
2020,2,1725,BACTERIOLOGIA Y LABORATORIO CLINICO,Presencial,373,81,292,11,8,22,19,14,32,31,8,30,4,4,6,20,0,8,17,17,121,147,134
2020,2,17498,BIOTECNOLOGÍA,Presencial,177,60,117,7,3,7,14,11,10,19,2,7,3,1,3,8,0,1,12,14,55,56,35
2020,2,6644,CONSTRUCCIONES CIVILES,Presencial,607,402,205,36,14,33,43,17,40,69,23,41,5,4,12,53,0,9,20,37,150,231,159
2020,2,53935,ESPECIALIZACIÓN EN CONSTRUCCIÓN SOSTENIBLE,Presencial,10,6,4,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,1,3,10,10
2020,2,105850,ESPECIALIZACIÓN EN GESTIÓN DEL RIESGO DE DESASTRES,Presencial,8,5,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,3,8,8
2020,2,106174,ESPECIALIZACIÓN EN PLANEACIÓN URBANA,Virtual,19,9,10,0,0,0,1,0,3,1,0,0,0,1,0,1,0,0,1,1,10,19,19
2020,2,54263,INGENIERIA AMBIENTAL,Presencial,530,174,356,22,14,30,32,26,35,59,13,40,9,4,8,44,1,3,19,31,140,206,136
2020,2,106264,INGENIERÍA COMERCIAL,Presencial,105,49,56,8,3,8,4,5,11,18,2,9,0,0,4,10,0,1,3,10,8,14,11
2020,2,3707,PLANEACION Y DESARROLLO SOCIAL,Presencial,531,170,361,60,17,28,52,17,51,84,11,38,1,4,13,39,1,6,24,42,41,103,94
2020,2,106771,PROFESIONAL EN GASTRONOMÍA Y CULINARIA,Presencial,130,69,61,5,3,7,13,5,7,17,1,18,1,3,4,8,0,3,8,8,19,62,61
2020,2,1724,TECNOLOGIA EN DELINEANTE DE ARQUITECTURA E INGENIERIA,Presencial,423,199,224,28,17,33,33,26,33,56,27,28,4,3,6,24,0,4,13,31,57,79,63
2020,2,53915,TECNOLOGIA EN GASTRONOMIA,Presencial,4,3,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020,2,106102,TECNOLOGÍA EN GESTIÓN AMBIENTAL,Virtual,251,95,156,20,6,13,17,10,14,38,13,14,1,0,0,13,0,1,4,29,56,12,10
2020,2,106176,TECNOLOGÍA EN GESTIÓN CATASTRAL,Presencial,157,59,98,18,4,8,14,7,12,31,14,8,2,0,0,7,0,0,2,23,5,23,19
2020,2,102329,TECNOLOGÍA EN GESTIÓN COMUNITARIA,Presencial,549,115,434,64,32,37,45,36,49,59,43,37,2,1,2,58,0,1,6,63,12,89,78
2020,2,105436,TECNOLOGIA EN GESTIÓN DE SERVICIOS GASTRONÓMICOS,Presencial,609,277,332,42,24,71,36,35,61,100,40,54,0,4,8,55,1,0,7,44,27,72,65
2020,2,106303,TECNOLOGIA EN GESTION TURISTICA (VIRTUAL),Virtual,188,48,140,12,9,10,8,10,11,34,8,16,1,0,4,17,0,1,0,20,26,26,13
2020,2,107468,TECNOLOGIA EN SEGURIDAD Y SALUD EN EL TRABAJO,Presencial,158,29,129,19,8,14,15,12,19,32,9,9,0,0,0,14,0,0,1,5,1,23,14
2021,1,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,426,110,316,16,12,23,38,15,27,61,8,21,5,4,13,39,2,7,37,31,67,144,133
2021,1,101313,ARQUITECTURA,Presencial,482,264,218,16,9,23,31,23,23,55,17,47,7,5,14,33,3,5,26,15,130,135,252
2021,1,1725,BACTERIOLOGIA Y LABORATORIO CLINICO,Presencial,386,80,306,13,8,24,18,13,35,35,9,28,3,4,5,18,0,6,19,17,131,164,174
2021,1,17498,BIOTECNOLOGÍA,Presencial,190,64,126,6,5,8,14,12,10,18,4,8,3,1,4,10,0,1,11,11,64,80,92
2021,1,6644,CONSTRUCCIONES CIVILES,Presencial,594,383,211,35,14,27,43,19,34,71,22,39,5,4,10,50,0,10,25,36,150,171,174
2021,1,53935,ESPECIALIZACIÓN EN CONSTRUCCIÓN SOSTENIBLE,Presencial,14,8,6,0,0,2,0,0,0,1,1,1,1,1,1,0,0,1,4,0,1,0,0
2021,1,105850,ESPECIALIZACIÓN EN GESTIÓN DEL RIESGO DE DESASTRES,Presencial,15,7,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0
2021,1,106174,ESPECIALIZACIÓN EN PLANEACIÓN URBANA,Virtual,29,14,15,0,0,0,0,1,1,2,0,1,0,2,0,0,0,0,0,1,21,0,17
2021,1,54263,INGENIERIA AMBIENTAL,Presencial,518,168,350,22,14,26,32,28,37,50,14,37,5,3,11,43,1,4,22,35,134,179,211
2021,1,106264,INGENIERÍA COMERCIAL,Presencial,137,64,73,7,4,11,6,6,13,21,4,11,1,0,5,12,0,1,5,10,20,50,43
2021,1,3707,PLANEACION Y DESARROLLO SOCIAL,Presencial,531,177,354,61,17,26,54,18,54,83,12,36,1,4,12,36,0,4,22,46,45,287,84
2021,1,106771,PROFESIONAL EN GASTRONOMÍA Y CULINARIA,Presencial,146,76,70,5,3,9,13,6,7,17,1,16,1,2,7,10,0,3,14,6,26,69,14
2021,1,1724,TECNOLOGIA EN DELINEANTE DE ARQUITECTURA E INGENIERIA,Presencial,418,197,221,25,22,34,37,25,32,57,26,25,4,2,6,25,0,5,13,30,50,99,131
2021,1,53915,TECNOLOGIA EN GASTRONOMIA,Presencial,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021,1,106102,TECNOLOGÍA EN GESTIÓN AMBIENTAL,Virtual,252,92,160,16,8,12,14,11,14,43,18,12,1,0,0,14,0,3,4,28,54,57,23
2021,1,106176,TECNOLOGÍA EN GESTIÓN CATASTRAL,Presencial,137,56,81,12,3,7,11,8,16,28,12,6,2,0,1,9,0,0,1,14,7,55,35
2021,1,102329,TECNOLOGÍA EN GESTIÓN COMUNITARIA,Presencial,515,109,406,62,28,40,39,33,46,53,38,34,3,2,1,53,0,2,6,63,12,218,46
2021,1,105436,TECNOLOGIA EN GESTIÓN DE SERVICIOS GASTRONÓMICOS,Presencial,581,268,313,34,22,67,32,39,57,99,33,46,2,4,9,51,1,4,7,45,29,177,140
2021,1,106303,TECNOLOGIA EN GESTION TURISTICA (VIRTUAL),Virtual,210,53,157,18,14,10,8,9,9,28,10,18,1,0,2,18,0,1,3,18,43,75,39
2021,1,107468,TECNOLOGIA EN SEGURIDAD Y SALUD EN EL TRABAJO,Presencial,176,27,149,22,10,19,14,7,19,35,14,10,0,0,0,15,0,1,3,6,1,76,93
2021,2,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,400,107,293,9,15,22,34,13,29,52,10,21,5,3,9,38,2,7,35,35,61,216,110
2021,2,101313,ARQUITECTURA,Presencial,479,255,224,16,10,23,31,23,18,64,21,43,7,6,13,34,4,6,22,17,121,246,187
2021,2,1725,BACTERIOLOGIA Y LABORATORIO CLINICO,Presencial,399,81,318,12,8,25,18,14,37,37,11,28,4,4,5,19,1,6,20,15,135,251,103
2021,2,17498,BIOTECNOLOGÍA,Presencial,204,67,137,6,5,9,11,12,12,20,6,10,3,3,5,11,1,2,13,12,63,108,66
2021,2,6644,CONSTRUCCIONES CIVILES,Presencial,565,362,203,32,13,27,38,19,35,65,25,36,3,4,12,49,2,9,22,39,135,311,195
2021,2,53935,ESPECIALIZACIÓN EN CONSTRUCCIÓN SOSTENIBLE,Presencial,13,6,7,0,0,2,0,0,0,1,1,1,1,0,1,0,0,1,4,0,1,6,0
2021,2,105850,ESPECIALIZACIÓN EN GESTIÓN DEL RIESGO DE DESASTRES,Presencial,15,7,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,12,12,0
2021,2,106174,ESPECIALIZACIÓN EN PLANEACIÓN URBANA,Virtual,28,13,15,0,0,0,0,1,1,2,0,1,0,2,0,0,0,0,0,1,20,18,13
2021,2,54263,INGENIERIA AMBIENTAL,Presencial,500,156,344,21,11,25,34,31,37,55,15,34,7,3,11,43,1,4,22,30,116,303,224
2021,2,106264,INGENIERÍA COMERCIAL,Presencial,143,67,76,7,4,10,8,6,13,21,4,15,1,0,5,14,0,0,5,10,20,64,54
2021,2,3707,PLANEACION Y DESARROLLO SOCIAL,Presencial,586,192,394,109,18,32,57,25,52,79,10,35,2,4,14,43,1,5,19,50,31,328,102
2021,2,106771,PROFESIONAL EN GASTRONOMÍA Y CULINARIA,Presencial,187,98,89,7,3,10,19,10,13,23,3,18,1,2,7,13,0,4,15,11,28,107,16
2021,2,1724,TECNOLOGIA EN DELINEANTE DE ARQUITECTURA E INGENIERIA,Presencial,384,186,198,24,16,31,26,25,30,58,27,22,5,3,5,21,0,8,10,28,45,129,101
2021,2,53915,TECNOLOGIA EN GASTRONOMIA,Presencial,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021,2,106102,TECNOLOGÍA EN GESTIÓN AMBIENTAL,Virtual,198,76,122,16,9,8,12,8,14,36,12,10,1,0,1,15,0,2,5,31,18,49,56
2021,2,106176,TECNOLOGÍA EN GESTIÓN CATASTRAL,Presencial,128,52,76,11,5,7,9,8,13,24,11,8,1,0,0,6,0,0,2,19,4,59,23
2021,2,102329,TECNOLOGÍA EN GESTIÓN COMUNITARIA,Presencial,467,101,366,56,20,29,27,30,62,47,35,28,3,2,5,47,0,2,6,60,8,183,92
2021,2,105436,TECNOLOGIA EN GESTIÓN DE SERVICIOS GASTRONÓMICOS,Presencial,454,213,241,27,24,46,22,34,34,80,25,40,1,3,8,39,1,3,7,38,22,131,122
2021,2,106303,TECNOLOGIA EN GESTION TURISTICA (VIRTUAL),Virtual,215,50,165,22,12,14,10,12,24,26,10,20,0,0,2,20,0,1,5,16,21,58,89
2021,2,107468,TECNOLOGIA EN SEGURIDAD Y SALUD EN EL TRABAJO,Presencial,247,36,211,35,14,16,17,15,41,41,12,10,1,0,5,17,0,2,4,15,2,125,142
2022,1,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,392,111,281,15,17,23,35,16,27,49,11,15,3,2,8,38,2,7,37,31,56,155,161
2018,2,3205,ADMINISTRACION DE EMPRESAS TURISTICAS,Presencial,402,101,301,7,6,34,29,12,19,59,5,19,7,9,17,27,0,1,24,25,102,141,119
2018,2,101313,ARQUITECTURA,Presencial,498,276,222,8,10,25,23,27,20,56,18,41,14,8,14,25,2,4,26,19,158,143,86
2018,2,1725,BACTERIOLOGIA Y LABORATORIO CLINICO,Presencial,300,52,248,4,5,13,12,23,14,32,8,18,7,2,6,17,0,7,15,12,105,129,45
2018,2,17498,BIOTECNOLOGÍA,Presencial,140,47,93,6,1,6,9,11,6,19,4,7,1,1,3,5,0,0,9,5,47,65,45
2018,2,6644,CONSTRUCCIONES CIVILES,Presencial,625,398,227,19,17,29,42,26,38,70,21,23,9,4,12,39,1,10,21,37,207,135,207
2018,2,53935,ESPECIALIZACIÓN EN CONSTRUCCIÓN SOSTENIBLE,Presencial,16,9,7,0,1,0,0,0,2,2,0,0,0,1,1,0,0,0,1,0,8,15,0
2018,2,105850,ESPECIALIZACIÓN EN GESTIÓN DEL RIESGO DE DESASTRES,Presencial,12,7,5,0,0,0,0,0,0,2,1,0,2,3,0,0,0,0,1,0,3,12,0
2018,2,54780,ESPECIALIZACION EN MICROBIOLOGIA AMBIENTAL,Presencial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,2,106174,ESPECIALIZACIÓN EN PLANEACIÓN URBANA,Virtual,41,18,23,0,1,3,1,1,2,7,3,7,0,0,0,2,0,0,1,8,5,5,0
2018,2,54263,INGENIERIA AMBIENTAL,Presencial,637,211,426,16,16,35,28,32,33,84,15,40,10,4,8,29,1,7,18,38,223,221,340
2018,2,106264,INGENIERÍA COMERCIAL,Presencial,44,23,21,4,1,3,7,0,4,8,1,5,0,0,0,2,0,1,2,2,4,10,32
2018,2,3707,PLANEACION Y DESARROLLO SOCIAL,Presencial,517,159,358,27,15,26,35,22,51,84,8,28,5,6,12,31,1,4,25,58,79,103,8
2018,2,106771,PROFESIONAL EN GASTRONOMÍA Y CULINARIA,Presencial,33,19,14,2,0,2,0,1,1,4,1,4,0,2,2,4,0,1,1,4,4,21,4
2018,2,1724,TECNOLOGIA EN DELINEANTE DE ARQUITECTURA E INGENIERIA,Presencial,443,240,203,38,17,26,35,28,35,45,29,30,6,2,7,28,1,3,12,26,75,143,182
2018,2,53915,TECNOLOGIA EN GASTRONOMIA,Presencial,30,20,10,1,0,4,2,0,1,2,2,1,1,0,3,1,0,1,0,3,8,6,1
2018,2,106102,TECNOLOGÍA EN GESTIÓN AMBIENTAL,Virtual,226,76,150,19,6,11,13,14,11,20,10,19,1,0,0,19,0,0,0,23,60,3,65
2018,2,106176,TECNOLOGÍA EN GESTIÓN CATASTRAL,Presencial,132,42,90,10,3,8,15,1,5,22,12,3,1,0,0,16,0,0,1,33,2,105,56
